userid,itemid,rate
597,374,7
597,495,7
597,513,3
597,104,6
597,856,8
597,510,8
597,275,4
597,874,4
597,292,4
597,164,4
597,826,3
597,68,7
597,524,8
597,283,5
597,265,6
597,504,7
597,293,3
597,267,8
597,870,5
597,659,5
597,641,6
597,66,7
597,484,2
597,629,6
597,317,6
597,920,7
597,254,8
597,717,8
597,597,3
597,261,6
597,325,5
597,593,3
597,436,6
597,876,6
597,786,6
597,394,5
597,651,4
597,53,5
597,650,7
597,898,1
597,551,6
597,773,1
597,243,3
597,349,6
598,290,6
598,608,7
598,504,7
598,299,5
598,185,7
598,14,1
598,88,10
598,859,7
598,263,7
598,516,4
598,27,10
598,844,9
598,141,10
598,151,8
598,195,6
598,3,10
598,626,7
598,119,7
598,928,10
598,77,5
599,935,10
599,572,5
599,156,8
599,329,6
599,276,1
599,93,5
599,400,6
599,278,1
599,291,7
600,91,9
600,693,7
600,66,5
600,882,5
600,321,6
600,154,8
600,273,7
600,394,8
600,71,10
600,541,5
600,290,8
600,110,10
600,354,8
601,32,10
601,853,2
601,144,10
601,3,10
601,113,9
601,269,1
601,44,10
601,328,9
601,334,10
601,546,6
602,920,4
602,91,5
602,388,3
602,524,5
602,880,5
602,441,5
602,613,7
602,78,4
602,202,6
602,108,3
602,717,6
602,282,2
602,57,3
602,962,2
602,383,4
602,281,3
602,728,5
602,683,6
602,288,5
602,6,3
602,693,3
602,500,2
602,455,6
602,334,10
602,68,5
602,730,6
603,515,10
603,431,7
603,312,1
603,325,7
603,29,8
603,211,9
603,87,7
603,195,9
603,159,8
603,520,7
603,262,8
603,672,8
603,156,7
603,455,8
603,528,10
603,311,7
603,640,7
603,790,9
603,184,7
603,694,6
603,982,7
603,103,8
603,468,3
603,829,4
603,728,7
603,353,6
603,730,7
603,53,1
603,533,2
603,154,9
603,729,8
603,5,9
603,830,5
603,273,7
603,538,7
603,285,3
603,208,1
603,204,7
603,482,8
603,198,4
603,36,7
603,630,7
603,593,5
603,197,4
603,329,7
603,793,8
603,678,6
603,196,7
603,38,10
603,803,6
603,176,1
603,202,7
603,328,6
603,113,7
603,689,8
603,40,10
603,34,6
603,144,7
603,956,7
603,3,3
603,175,8
603,66,7
603,118,8
603,9,8
603,786,7
603,209,7
603,765,7
603,865,8
603,467,5
603,32,7
603,203,7
603,504,10
603,47,9
603,805,8
604,369,9
604,534,5
604,113,6
604,455,9
604,630,7
604,949,7
604,32,6
604,201,8
604,24,7
604,269,5
604,278,8
604,93,4
604,292,6
604,144,8
604,180,7
604,684,6
604,57,7
604,294,6
604,366,7
604,20,6
604,693,9
604,125,4
604,91,8
604,768,9
604,184,6
604,334,10
604,121,8
605,886,4
605,883,9
605,566,4
605,286,4
605,119,8
605,546,2
605,324,4
605,197,5
605,850,4
605,879,4
605,907,3
605,431,4
605,331,5
605,813,7
605,183,7
605,9,5
605,549,4
605,328,4
605,270,3
605,548,4
605,536,6
605,121,9
605,483,6
605,696,3
605,333,4
605,386,3
605,155,5
605,728,4
605,730,3
605,57,4
606,468,5
606,299,9
606,203,7
606,180,8
606,66,9
606,627,7
606,597,6
606,665,7
606,369,8
606,90,6
606,187,7
606,551,7
606,88,7
606,200,6
606,401,6
606,351,7
606,149,9
606,699,6
606,104,8
606,274,9
606,273,7
606,356,3
606,729,9
606,211,7
606,184,8
606,528,6
606,209,8
606,225,9
606,290,6
606,91,9
606,54,8
606,695,5
606,531,7
607,882,1
607,874,5
607,393,5
607,370,2
607,563,7
607,267,8
607,551,6
607,312,8
607,121,6
607,546,3
607,385,7
607,446,7
607,113,7
607,796,8
607,275,7
607,486,6
607,800,6
607,274,7
607,276,8
607,589,3
607,521,6
607,867,7
607,643,8
607,178,6
607,809,7
607,695,6
607,211,4
607,461,9
607,899,1
607,326,8
607,484,8
607,342,5
607,104,10
607,227,6
607,180,6
607,382,8
607,819,7
607,762,8
607,106,9
607,885,6
607,10,9
607,260,4
607,925,8
607,198,6
607,755,8
607,295,3
607,851,7
607,538,7
607,642,7
607,369,9
607,775,7
607,645,6
607,878,7
607,764,7
607,272,2
607,696,9
607,985,7
607,378,8
607,144,9
607,603,3
607,699,1
607,154,8
607,320,4
607,614,7
607,534,7
607,730,2
607,261,6
607,693,8
607,57,8
607,315,5
607,390,9
607,922,8
607,311,7
607,535,9
607,291,7
607,254,8
607,811,9
607,572,9
607,916,3
607,90,3
607,3,4
607,66,10
607,986,4
607,824,6
607,678,4
607,924,6
607,200,2
607,345,8
607,981,6
607,655,6
607,389,3
607,914,8
607,87,6
607,729,8
607,688,6
607,187,4
607,940,7
607,462,7
607,352,5
607,366,5
607,705,7
607,889,6
607,361,3
607,466,7
607,633,5
607,258,8
607,91,10
607,400,7
607,20,3
607,175,4
607,171,6
607,356,9
607,639,4
607,697,5
607,566,6
607,99,5
607,826,6
607,854,3
607,134,7
607,36,8
607,32,8
607,860,6
607,503,9
607,309,5
607,123,9
607,966,2
607,328,8
607,542,8
607,531,9
607,334,9
607,853,7
607,881,6
607,209,9
608,231,6
608,103,7
608,203,5
608,469,7
608,200,4
608,695,5
608,356,1
608,187,7
608,211,5
608,66,7
608,618,8
608,175,4
608,180,8
608,699,2
608,729,9
608,46,7
608,295,1
608,524,4
609,857,9
609,492,7
609,951,7
609,244,9
609,488,5
609,424,6
609,726,2
609,374,7
610,314,6
610,109,8
610,242,6
610,720,10
610,381,9
610,513,5
610,229,8
610,392,6
610,437,10
610,383,5
610,518,2
610,260,8
610,778,8
610,797,8
610,244,7
610,961,8
610,265,6
610,472,8
610,408,9
610,403,9
610,511,3
610,454,2
610,253,6
611,909,8
611,955,9
611,625,9
611,147,8
611,754,8
611,54,7
611,435,7
611,522,8
611,432,5
611,369,9
611,784,6
611,43,9
611,733,9
611,152,9
611,167,9
611,498,5
611,74,9
611,20,5
611,123,9
611,353,8
611,950,6
611,829,3
611,120,9
611,766,6
611,670,9
611,204,9
611,150,9
611,471,5
612,181,9
612,356,7
612,351,1
612,38,9
612,75,9
612,92,8
612,792,6
612,243,10
613,186,6
613,145,8
613,632,7
613,152,6
613,325,4
613,369,7
613,569,7
613,605,10
613,547,10
613,552,1
613,115,10
613,679,9
613,88,10
613,103,6
613,41,10
613,137,10
613,559,9
613,141,10
613,150,8
613,104,9
613,629,9
613,673,10
613,37,2
613,194,7
613,984,9
613,334,6
613,763,8
613,110,10
613,105,8
613,211,8
613,138,10
613,195,7
614,209,9
614,37,6
614,291,5
614,427,9
614,764,5
614,768,7
614,696,10
614,737,6
614,283,3
614,786,7
614,120,8
614,176,5
614,418,7
614,806,5
614,104,10
614,182,7
614,118,9
614,210,7
614,93,3
614,276,8
614,394,8
614,531,9
614,106,8
614,731,2
614,302,5
614,149,7
614,91,8
614,290,8
614,57,7
614,976,7
614,3,6
614,175,6
614,262,7
614,693,6
614,455,6
614,71,9
614,750,10
614,17,8
614,263,7
614,456,5
614,274,8
614,587,5
614,773,7
614,115,8
615,353,10
615,512,10
615,81,10
615,282,9
615,232,9
615,693,7
615,356,9
615,390,10
615,42,10
615,147,10
615,912,9
615,191,9
615,640,10
615,815,10
615,474,10
615,198,8
615,499,3
615,455,10
615,129,10
615,477,6
615,113,9
615,144,10
615,93,10
616,57,3
616,211,10
616,32,8
616,104,10
616,353,8
616,763,5
616,630,3
616,20,2
616,209,3
617,232,8
617,87,10
617,3,10
617,699,5
617,193,10
617,181,10
617,123,10
617,551,9
617,369,10
617,211,10
618,437,7
618,962,4
618,753,7
618,612,6
618,408,8
618,736,6
618,703,8
618,150,8
618,578,9
618,851,5
618,793,2
618,894,6
618,454,8
618,403,9
619,32,10
619,66,10
619,175,10
619,144,10
619,113,10
619,210,9
619,141,10
620,768,7
620,627,6
620,50,7
620,354,7
620,630,6
620,32,5
620,210,7
620,211,7
620,312,5
620,302,7
620,34,6
620,730,5
620,104,8
620,87,9
620,93,2
620,201,6
620,369,9
620,103,9
620,17,7
620,106,7
620,274,9
621,733,7
621,497,8
621,894,9
621,973,7
621,209,5
621,597,8
621,725,6
621,377,5
621,737,3
621,767,8
621,427,10
621,745,7
621,88,1
621,458,4
621,886,7
622,413,8
622,448,7
622,199,9
622,134,8
622,789,7
622,88,8
622,610,7
622,788,7
622,444,8
622,795,8
622,58,8
622,248,4
622,66,10
622,501,7
622,246,7
622,9,10
623,127,10
623,50,8
623,790,10
623,407,10
623,410,9
623,66,10
623,73,7
623,480,9
623,92,10
623,501,8
623,94,10
623,426,8
623,597,8
623,254,9
623,619,8
623,102,8
623,136,10
623,525,9
623,52,8
623,992,6
623,302,7
623,151,6
623,89,10
623,74,8
623,58,10
623,605,8
623,488,10
623,528,6
623,56,10
623,222,6
623,442,8
623,733,5
623,46,8
623,514,6
623,321,8
623,473,8
623,444,7
623,523,8
623,296,10
623,132,7
623,324,7
623,452,10
623,68,10
624,733,2
624,204,8
624,254,7
624,424,6
624,53,2
624,257,1
624,133,7
624,602,5
624,391,5
624,920,4
624,218,4
624,435,6
624,379,5
624,356,2
624,78,5
624,663,4
624,18,6
624,317,6
624,323,7
624,381,8
624,679,7
624,510,6
624,58,8
624,488,8
624,151,6
624,437,7
624,315,6
624,176,3
624,470,7
624,54,8
624,806,8
624,408,7
624,150,8
624,284,4
624,214,2
624,135,7
624,328,6
624,91,8
624,434,5
624,395,8
624,386,4
624,10,9
624,399,8
624,157,8
624,473,8
624,212,6
624,29,8
624,490,4
624,621,7
624,914,4
624,409,4
624,307,5
624,88,7
624,481,6
624,71,8
624,864,7
624,491,7
624,308,3
624,454,5
624,451,7
624,339,8
624,417,7
624,726,5
624,73,3
624,717,5
624,354,6
624,364,7
624,120,8
624,259,4
624,659,1
625,381,8
625,684,6
625,20,4
625,5,4
625,250,8
625,536,4
625,545,5
625,866,9
625,110,6
625,99,6
625,280,7
626,71,10
626,41,9
626,187,7
626,477,10
626,211,5
626,145,10
626,408,7
626,336,8
626,103,9
626,113,8
626,180,8
626,200,5
626,127,9
626,369,10
626,93,5
626,752,10
626,487,9
626,66,10
626,328,2
626,519,10
626,334,10
626,551,7
626,301,6
626,729,9
626,755,6
626,91,9
626,144,8
626,439,8
626,672,10
626,382,6
626,434,6
627,263,9
627,114,7
627,406,6
627,482,8
627,828,9
627,120,8
627,968,8
627,73,5
627,77,2
627,149,9
627,726,2
627,466,10
627,507,4
627,87,5
627,88,8
627,165,8
627,296,7
628,144,1
628,246,4
628,312,2
628,730,3
628,352,6
628,3,3
628,531,5
628,254,3
628,140,7
628,122,5
628,369,7
628,276,1
628,397,2
628,777,4
628,853,6
628,211,2
628,117,5
628,26,5
628,540,4
628,328,4
629,935,9
629,92,5
629,60,10
629,439,8
629,375,10
629,78,8
629,731,8
629,604,8
629,165,10
629,471,6
629,923,8
629,436,8
629,446,6
629,59,8
629,473,9
629,48,7
629,304,8
629,451,7
629,259,6
629,287,8
629,45,7
629,518,8
629,46,9
629,394,9
629,148,7
629,403,9
629,558,5
629,81,8
629,600,8
629,408,9
629,524,10
629,727,7
629,54,9
629,430,6
629,58,9
629,56,7
629,354,8
629,674,6
629,776,5
629,469,8
629,503,5
629,517,8
629,459,7
629,605,8
629,66,9
629,667,5
629,74,6
629,368,3
629,22,10
629,50,4
629,509,4
629,886,5
629,254,8
629,62,8
629,250,8
629,76,7
630,409,3
630,566,8
630,253,8
630,647,8
630,717,8
630,268,8
630,572,8
630,313,8
630,486,8
630,645,8
630,493,8
630,10,7
630,873,7
630,270,5
630,14,9
630,267,9
630,871,9
630,790,8
630,51,8
630,296,9
630,920,8
630,13,3
630,3,3
631,580,9
631,674,7
631,892,9
631,481,5
631,666,8
631,68,6
631,752,8
631,288,6
631,216,7
631,505,6
631,96,9
631,89,9
631,776,6
631,964,7
632,935,8
632,572,6
632,523,8
632,647,5
632,932,8
632,573,5
632,50,7
632,706,1
632,378,8
632,570,8
632,509,8
632,138,9
632,547,10
632,96,7
632,538,8
633,183,10
633,40,7
633,201,1
633,86,6
633,42,7
633,777,5
633,205,8
633,202,7
633,118,10
633,188,8
633,38,7
633,624,10
633,26,6
633,889,7
634,52,9
634,273,6
634,354,7
634,66,9
634,74,8
634,264,3
634,71,8
634,716,5
635,41,8
635,290,7
635,545,6
635,145,9
635,459,7
635,80,7
635,514,4
635,193,8
635,493,1
635,394,9
635,755,8
635,169,8
635,211,5
635,54,8
635,987,6
635,523,8
635,114,6
635,693,7
635,91,9
635,455,8
635,93,2
635,597,8
635,170,7
635,762,8
635,57,5
635,786,7
635,292,7
635,66,10
635,329,7
636,898,5
636,593,2
636,278,6
636,604,7
636,349,5
636,389,5
636,378,8
636,302,5
636,455,6
636,27,6
636,53,4
636,666,5
636,630,2
636,603,4
636,394,8
636,96,7
636,221,5
636,418,7
636,467,4
636,202,4
636,204,5
636,294,6
636,545,6
636,206,7
636,34,3
636,805,7
636,57,6
636,852,8
636,79,4
636,225,5
636,169,8
636,785,1
637,243,6
637,224,7
637,351,6
637,325,4
637,527,7
637,676,9
637,118,8
637,444,6
637,458,4
637,321,6
637,46,9
637,469,8
637,74,8
637,71,8
638,16,9
638,410,8
638,371,8
638,709,9
638,581,8
638,519,7
638,482,9
638,234,8
638,972,7
638,586,9
638,958,10
638,995,7
638,999,9
638,28,9
638,987,7
638,890,7
638,114,7
638,102,9
638,152,10
639,663,5
639,379,5
639,381,7
639,488,8
639,127,10
639,422,7
639,146,7
639,382,6
639,377,6
639,226,5
639,236,5
640,29,10
640,528,9
640,382,1
640,91,7
640,730,10
640,351,1
640,333,10
640,132,4
640,66,4
640,608,8
640,805,1
640,36,10
640,230,4
640,305,1
640,181,1
640,390,3
640,231,3
640,312,10
640,88,10
640,331,7
641,110,10
641,149,9
641,195,10
641,221,5
641,115,10
641,972,6
641,967,7
641,845,8
641,229,7
641,894,9
642,388,10
642,93,10
642,211,10
642,176,7
642,200,10
642,232,10
642,641,1
642,44,10
642,515,10
642,187,10
642,311,10
642,912,10
642,728,10
642,197,10
642,730,10
642,183,10
642,697,10
642,659,10
642,208,8
642,358,10
642,125,10
642,555,10
642,204,10
642,468,10
642,369,10
642,689,10
642,538,9
642,911,10
642,203,10
642,981,9
642,34,9
642,466,10
642,274,10
642,334,10
642,462,10
642,456,10
642,329,10
642,533,8
642,333,10
642,332,10
642,194,8
642,966,8
642,137,8
642,362,10
642,29,7
642,87,3
642,551,9
642,572,10
642,956,10
642,256,8
642,831,10
642,66,10
642,291,10
642,326,9
642,656,10
642,747,10
642,210,10
642,540,9
642,335,10
642,180,10
642,88,10
642,458,10
642,91,10
642,918,10
642,924,10
642,191,10
642,764,8
642,699,10
642,353,10
642,826,8
642,907,10
642,57,10
642,159,10
642,903,10
642,695,8
642,352,10
642,562,10
642,550,10
642,534,10
642,32,10
643,537,6
643,886,7
643,269,5
643,167,8
643,342,7
643,918,5
643,716,5
643,144,9
643,113,6
643,990,7
643,354,8
643,981,7
643,154,6
643,691,6
643,12,5
644,38,6
644,193,5
644,5,7
644,437,8
644,692,6
644,617,7
644,902,4
644,476,8
644,17,6
644,86,5
644,40,6
644,774,4
644,37,8
644,195,5
644,454,7
644,181,8
645,151,10
645,274,10
645,231,9
645,103,3
645,663,9
645,25,3
645,141,10
645,66,10
645,684,1
645,36,9
645,513,1
646,927,8
646,234,9
646,337,8
646,233,8
646,465,10
646,98,10
646,129,10
646,218,8
646,146,9
646,522,8
646,49,1
646,340,9
646,376,4
646,58,10
646,66,10
646,499,5
646,54,10
646,68,8
646,416,8
646,287,7
646,372,8
646,411,8
646,509,7
646,445,9
646,63,2
646,347,8
646,388,5
646,244,8
646,432,8
646,487,8
646,732,9
646,250,9
646,377,8
646,345,8
646,247,7
646,348,9
646,344,9
646,441,5
646,505,5
646,215,8
646,371,10
646,236,8
646,776,1
646,417,7
646,75,10
646,224,9
646,529,7
646,438,9
646,375,10
646,478,8
646,674,4
646,436,8
646,716,9
646,437,10
646,78,9
646,364,5
646,231,10
646,11,10
646,419,9
646,907,1
647,463,6
647,429,5
647,57,4
647,181,4
647,801,8
647,760,1
647,381,8
647,34,6
647,233,7
647,907,3
647,439,8
647,176,7
647,356,4
647,190,5
647,254,4
647,465,7
647,36,4
647,449,4
647,546,3
647,852,4
647,621,3
647,223,2
647,25,4
647,73,2
647,3,4
647,518,5
647,451,4
647,63,5
647,791,7
647,281,5
647,841,7
647,572,8
647,208,2
647,247,6
647,528,7
647,682,6
647,46,9
647,509,7
647,899,4
647,818,2
647,733,3
648,186,6
648,979,10
648,321,10
648,50,9
648,439,10
648,531,10
648,25,7
648,353,6
648,276,10
648,745,6
648,54,10
648,68,4
648,851,10
648,420,7
648,239,8
648,135,7
648,743,8
648,106,10
648,473,10
649,538,10
649,125,10
649,653,10
649,66,10
649,119,10
649,254,10
649,296,10
649,394,10
649,622,10
649,749,10
649,141,10
649,132,10
649,347,10
649,572,10
649,925,10
650,297,7
650,179,10
650,84,3
650,755,7
650,68,8
650,511,1
650,286,1
650,141,10
650,959,7
650,516,1
650,761,10
650,338,10
650,505,5
650,447,1
650,262,7
650,654,5
650,52,5
650,822,9
651,569,10
651,238,7
651,851,8
651,202,6
651,71,9
651,221,10
651,907,5
651,420,7
651,15,8
651,744,8
651,455,8
651,469,10
651,762,8
651,224,6
651,210,8
651,792,8
651,52,8
651,861,6
651,19,10
651,26,8
651,169,8
651,892,7
651,970,8
651,827,10
651,40,10
651,236,6
651,38,10
651,92,7
651,256,8
651,778,8
651,722,8
651,502,10
651,283,6
651,890,7
651,711,8
651,849,7
651,11,10
651,637,9
651,973,7
651,689,7
651,843,8
651,199,10
651,901,8
651,632,8
651,741,8
651,81,8
651,594,7
651,943,7
651,862,7
651,606,10
651,937,9
651,900,8
651,761,7
651,464,8
651,692,7
651,618,8
651,858,7
651,509,8
651,904,10
651,839,6
651,837,6
651,318,7
651,556,7
651,846,8
651,579,8
651,118,10
651,565,8
651,250,7
651,244,7
651,45,8
651,665,6
651,514,4
651,359,9
651,736,9
651,666,7
651,729,10
651,836,9
651,172,8
651,146,7
651,615,8
651,458,5
651,112,8
651,98,8
651,961,8
651,783,7
651,679,8
651,686,8
651,127,10
651,842,7
651,934,7
651,406,8
651,660,7
651,578,6
651,306,7
651,658,6
651,755,7
651,972,8
651,859,6
651,74,8
651,363,7
651,231,7
651,766,7
651,794,7
651,835,6
651,968,8
651,67,10
651,369,9
651,940,8
651,204,8
651,418,7
651,898,4
651,770,8
651,304,8
651,351,6
651,477,8
651,549,5
651,629,8
651,838,8
651,684,7
651,998,10
651,739,5
651,290,9
651,589,8
651,738,6
651,823,9
651,797,8
651,963,8
651,166,8
651,168,7
651,102,7
651,107,9
651,734,6
651,87,8
651,735,7
651,17,7
651,960,7
651,66,10
651,78,8
651,830,7
651,635,8
651,768,7
651,980,7
652,88,10
652,58,10
652,825,10
652,68,9
652,241,3
652,103,10
652,756,10
652,504,10
652,211,1
652,208,1
653,132,9
653,411,2
653,234,8
653,226,5
653,410,2
653,199,1
653,403,1
653,340,7
653,372,7
653,725,2
653,379,8
653,407,4
653,489,2
653,345,8
653,68,9
653,718,7
653,359,8
653,127,7
653,474,8
653,301,2
653,216,7
653,83,6
653,498,6
653,445,8
653,245,10
653,601,5
653,118,3
653,565,9
653,506,2
653,492,8
653,337,8
653,748,7
653,926,5
654,125,10
654,14,9
654,763,10
654,32,6
654,614,7
654,621,9
654,534,5
654,730,9
654,755,9
654,866,10
654,898,10
654,37,9
654,559,9
654,784,8
654,473,5
654,151,10
654,5,10
654,82,7
654,175,7
655,62,7
655,169,9
655,150,8
655,571,7
655,792,8
655,122,8
655,722,8
655,110,9
655,906,9
655,127,8
655,823,8
655,41,9
655,170,8
655,934,7
656,255,6
656,382,8
656,470,10
656,354,6
656,484,2
656,145,10
656,445,8
656,368,6
656,381,10
656,460,8
656,477,9
656,726,6
656,478,5
656,510,1
657,942,9
657,71,9
657,553,9
657,464,7
657,575,8
657,245,10
657,905,9
657,357,9
657,852,2
657,127,10
657,119,8
657,459,10
657,843,10
657,132,4
657,469,8
657,634,10
657,57,4
657,939,7
657,686,10
658,970,10
658,17,2
658,846,10
658,565,10
658,937,8
658,504,3
658,209,2
658,692,9
658,240,4
658,742,4
658,582,10
658,926,6
658,638,10
658,850,3
659,505,6
659,135,7
659,50,1
659,630,7
659,239,5
659,91,10
659,509,2
659,530,1
659,490,7
659,465,8
659,243,6
659,447,6
659,504,10
659,524,4
659,218,10
659,381,7
659,353,7
659,288,7
659,451,9
659,371,5
659,438,2
659,222,2
659,663,8
659,244,7
659,302,2
659,250,2
659,776,9
659,690,3
659,24,3
659,473,2
659,321,3
659,364,2
659,45,1
659,287,8
659,49,6
659,68,7
659,231,7
659,743,1
659,278,7
659,233,7
660,199,1
660,286,3
660,47,8
660,149,8
660,750,8
660,177,7
660,57,1
660,693,6
660,394,7
660,184,7
660,646,3
660,689,6
660,36,8
660,17,3
660,728,1
660,353,6
660,334,9
660,10,8
660,312,6
660,66,8
660,37,7
661,88,10
661,450,4
661,165,5
661,12,7
661,787,8
661,72,4
661,953,3
661,83,5
661,893,2
661,788,3
661,619,3
661,607,8
661,370,2
661,276,5
661,196,2
661,931,2
661,80,2
661,907,2
661,138,8
661,664,8
661,957,10
661,507,9
661,66,10
661,693,5
661,302,2
661,123,5
662,653,9
662,37,9
662,78,6
662,505,5
662,398,3
662,471,3
662,776,6
662,435,6
662,516,6
662,914,2
662,66,7
662,674,7
662,728,6
662,135,7
662,261,3
662,375,7
662,249,4
662,508,8
662,305,3
662,49,7
662,411,6
662,414,7
662,242,6
662,504,7
662,228,8
662,436,7
663,71,8
663,25,9
663,473,9
663,66,9
663,103,10
663,141,10
663,302,6
663,140,9
663,278,9
663,455,10
663,606,10
663,626,10
663,120,8
663,155,5
663,201,9
663,106,8
663,4,1
663,123,10
663,121,9
663,22,8
663,87,8
663,209,8
663,104,10
663,167,9
663,210,8
663,19,7
663,38,7
663,99,8
663,733,7
663,54,8
663,57,5
663,276,6
663,50,9
663,115,7
663,504,9
663,17,9
663,21,9
663,83,6
663,79,6
663,294,8
663,40,7
663,88,9
663,775,8
663,211,7
663,684,10
664,445,7
664,136,9
664,334,10
664,142,6
664,601,6
664,519,6
664,748,6
664,347,7
664,157,7
664,479,5
664,380,9
664,132,8
664,504,8
664,301,5
665,279,4
665,176,8
665,616,8
665,199,8
665,406,7
665,77,2
665,251,7
665,680,8
665,427,8
665,543,9
665,788,3
665,57,7
666,299,9
666,353,7
666,312,2
666,211,10
666,66,10
666,544,7
666,20,6
666,302,10
666,91,10
666,99,8
666,690,1
666,473,10
666,545,10
667,769,9
667,238,4
667,336,4
667,602,4
667,234,4
667,255,3
667,340,3
667,474,7
667,374,1
667,586,10
667,254,5
667,825,3
668,968,7
668,105,8
668,171,8
668,670,9
668,509,5
668,493,8
668,73,6
668,92,6
668,941,6
668,735,8
668,321,2
668,450,8
669,40,8
669,226,7
669,317,7
669,38,8
669,445,10
669,1,4
669,398,3
669,454,8
669,447,1
669,204,9
669,435,8
669,288,5
669,89,8
670,343,5
670,541,1
670,256,6
670,947,10
670,755,6
670,785,6
670,334,8
670,768,5
670,660,9
670,691,5
670,54,8
670,921,5
670,208,1
670,278,8
670,115,10
670,675,7
670,925,6
670,399,10
670,155,6
670,104,10
670,189,6
670,16,8
670,950,4
670,211,4
670,112,10
670,767,5
670,763,10
670,67,10
670,20,1
670,354,6
670,174,5
670,957,10
670,29,6
670,273,3
670,395,10
670,240,6
670,283,4
670,679,10
670,800,1
670,693,7
670,629,9
670,66,10
670,831,2
670,364,7
670,276,6
670,930,10
670,830,7
670,411,8
670,156,8
670,141,10
670,209,7
670,138,10
670,555,10
670,50,5
670,630,7
670,210,7
670,197,8
670,205,4
670,36,6
670,100,10
670,150,10
670,667,10
670,22,8
670,58,6
670,285,4
670,504,10
670,181,4
670,103,10
670,323,9
670,106,9
670,3,6
670,634,9
670,546,4
670,290,3
670,770,10
670,149,6
670,551,8
670,37,7
670,144,10
670,184,8
670,194,6
670,123,10
670,88,7
670,531,10
670,154,9
670,694,10
670,614,1
670,199,7
670,509,3
670,133,8
670,545,8
670,507,7
670,570,1
670,612,9
670,1,4
670,25,5
670,19,6
670,198,1
670,659,3
670,34,10
670,227,7
670,672,8
670,673,9
670,394,10
670,889,5
670,455,7
670,87,1
670,151,7
670,125,10
670,976,8
670,369,10
670,372,3
671,143,9
671,594,7
671,174,8
671,968,7
671,24,8
671,19,8
671,168,7
671,503,8
671,540,8
671,406,8
671,837,7
671,845,8
671,843,10
672,87,9
672,198,8
672,91,6
672,693,8
672,57,6
672,729,8
672,66,8
672,328,9
672,347,6
672,394,8
672,264,7
672,199,8
672,380,6
672,118,3
672,184,10
672,204,9
672,311,6
672,385,9
672,609,5
672,648,6
672,260,7
672,353,6
672,818,4
672,190,6
672,208,4
672,730,9
672,154,10
672,689,7
672,175,8
672,281,5
672,639,4
672,312,5
672,282,5
672,520,8
672,829,4
672,492,7
673,208,1
673,5,8
673,866,7
673,206,6
673,207,7
673,457,7
673,42,7
673,177,6
673,768,7
673,353,7
673,803,7
673,44,6
673,617,7
673,210,8
673,988,5
673,184,7
673,926,6
674,304,6
674,354,6
674,324,6
674,348,7
674,972,6
674,553,7
674,439,7
674,369,7
674,408,6
674,583,7
674,984,5
674,729,6
674,540,6
674,128,8
674,455,7
674,150,7
674,149,8
674,548,6
674,152,5
674,672,7
674,629,6
674,611,5
674,879,6
674,122,6
674,978,6
674,815,7
674,109,7
674,325,6
674,683,7
674,613,8
674,290,7
674,528,6
674,87,6
674,563,7
674,571,6
674,929,6
674,842,6
674,693,6
674,758,6
674,195,6
674,858,5
674,752,7
674,119,6
674,869,5
674,188,6
674,38,5
674,71,5
674,564,5
674,597,6
674,904,6
674,652,5
674,156,8
674,145,6
674,679,5
674,524,6
674,154,7
674,761,6
674,230,7
674,572,9
674,973,5
674,88,9
674,169,6
674,46,6
674,493,6
674,600,6
674,181,7
674,736,7
674,691,6
674,624,5
674,622,7
674,387,8
674,759,8
674,562,7
674,755,7
674,827,7
674,705,7
675,393,5
675,643,7
675,475,4
675,776,4
675,52,6
675,885,6
675,754,6
675,175,6
675,513,6
675,640,4
675,920,6
675,192,7
675,254,7
675,253,6
